Step = 1

Remesh time:              2.468 sec
Output time:            149.711 sec

Total time:           19005.849 sec

--------------------------------------------------
Step = 1230

Force time:           14428.093 sec
Mobility time:         2819.294 sec
Integration time:     15409.375 sec
Cross-slip time:          6.273 sec
Collision time:          41.992 sec
Topology time:          316.596 sec
Remesh time:              2.473 sec
Output time:            149.911 sec

Total time:           19032.366 sec

--------------------------------------------------
Step = 1231

Force time:           14454.238 sec
Mobility time:         2823.639 sec
Integration time:     15436.340 sec
Cross-slip time:          6.283 sec
Collision time:          42.192 sec
Topology time:          317.192 sec
Remesh time:              2.477 sec
Output time:            150.122 sec

Total time:           19065.825 sec

--------------------------------------------------
Step = 1232

Force time:           14475.425 sec
Mobility time:         2828.237 sec
Integration time:     15459.570 sec
Cross-slip time:          6.292 sec
Collision time:          42.251 sec
Topology time:          317.867 sec
Remesh time:              2.481 sec
Output time:            150.323 sec

Total time:           19094.914 sec

--------------------------------------------------
Step = 1233

Force time:           14504.209 sec
Mobility time:         2834.107 sec
Integration time:     15490.455 sec
Cross-slip time:          6.301 sec
Collision time:          42.349 sec
Topology time:          318.513 sec
Remesh time:              2.485 sec
Output time:            150.524 sec

Total time:           19133.055 sec

--------------------------------------------------
Step = 1234

Force time:           14536.536 sec
Mobility time:         2840.387 sec
Integration time:     15524.834 sec
Cross-slip time:          6.309 sec
Collision time:          42.416 sec
Topology time:          319.174 sec
Remesh time:              2.489 sec
Output time:            150.727 sec

Total time:           19175.023 sec

--------------------------------------------------
Step = 1235

Force time:           14551.988 sec
Mobility time:         2843.146 sec
Integration time:     15541.393 sec
Cross-slip time:          6.318 sec
Collision time:          42.463 sec
Topology time:          319.779 sec
Remesh time:              2.492 sec
Output time:            150.931 sec

Total time:           19195.982 sec

--------------------------------------------------
Step = 1236

Force time:           14566.425 sec
Mobility time:         2845.623 sec
Integration time:     15556.284 sec
Cross-slip time:          6.326 sec
Collision time:          42.506 sec
Topology time:          320.425 sec
Remesh time:              2.496 sec
Output time:            151.133 sec

Total time:           19215.387 sec

--------------------------------------------------
Step = 1237

Force time:           14580.575 sec
Mobility time:         2848.498 sec
Integration time:     15571.406 sec
Cross-slip time:          6.335 sec
Collision time:          42.574 sec
Topology time:          321.037 sec
Remesh time:              2.500 sec
Output time:            151.336 sec

Total time:           19235.030 sec

--------------------------------------------------
Step = 1238

Force time:           14597.722 sec
Mobility time:         2851.936 sec
Integration time:     15589.693 sec
Cross-slip time:          6.343 sec
Collision time:          42.610 sec
Topology time:          321.656 sec
Remesh time:              2.504 sec
Output time:            151.539 sec

Total time:           19258.273 sec

--------------------------------------------------
Step = 1239

Force time:           14628.221 sec
Mobility time:         2856.598 sec
Integration time:     15620.815 sec
Cross-slip time:          6.352 sec
Collision time:          42.701 sec
Topology time:          322.358 sec
Remesh time:              2.508 sec
Output time:            151.742 sec

Total time:           19296.543 sec

--------------------------------------------------
Step = 1240

Force time:           14675.177 sec
Mobility time:         2863.042 sec
Integration time:     15668.044 sec
Cross-slip time:          6.361 sec
Collision time:          42.839 sec
Topology time:          323.000 sec
Remesh time:              2.512 sec
Output time:            151.945 sec

Total time:           19353.603 sec

--------------------------------------------------
Step = 1241

Force time:           14740.989 sec
Mobility time:         2873.537 sec
Integration time:     15735.686 sec
Cross-slip time:          6.369 sec
Collision time:          42.931 sec
Topology time:          323.675 sec
Remesh time:              2.516 sec
Output time:            152.148 sec

Total time:           19434.412 sec

--------------------------------------------------
Step = 1242

Force time:           14762.306 sec
Mobility time:         2876.454 sec
Integration time:     15757.278 sec
Cross-slip time:          6.378 sec
Collision time:          42.991 sec
Topology time:          324.294 sec
Remesh time:              2.520 sec
Output time:            152.351 sec

Total time:           19461.265 sec

--------------------------------------------------
Step = 1243

Force time:           14777.463 sec
Mobility time:         2879.202 sec
Integration time:     15773.133 sec
Cross-slip time:          6.386 sec
Collision time:          43.036 sec
Topology time:          324.913 sec
Remesh time:              2.523 sec
Output time:            152.554 sec

Total time:           19481.701 sec

--------------------------------------------------
Step = 1244

Force time:           14802.044 sec
Mobility time:         2883.390 sec
Integration time:     15798.804 sec
Cross-slip time:          6.395 sec
Collision time:          43.122 sec
Topology time:          325.523 sec
Remesh time:              2.527 sec
Output time:            152.759 sec

Total time:           19513.518 sec

--------------------------------------------------
Step = 1245

Force time:           14818.779 sec
Mobility time:         2887.135 sec
Integration time:     15817.035 sec
Cross-slip time:          6.404 sec
Collision time:          43.179 sec
Topology time:          326.165 sec
Remesh time:              2.531 sec
Output time:            152.962 sec

Total time:           19536.770 sec

--------------------------------------------------
Step = 1246

Force time:           14852.128 sec
Mobility time:         2892.795 sec
Integration time:     15851.524 sec
Cross-slip time:          6.412 sec
Collision time:          43.276 sec
Topology time:          326.873 sec
Remesh time:              2.536 sec
Output time:            153.166 sec

Total time:           19579.107 sec

--------------------------------------------------
Step = 1247

Force time:           14919.662 sec
Mobility time:         2900.710 sec
