Step = 1

Total time:           24669.472 sec

--------------------------------------------------
Step = 1583

Force time:           18171.449 sec
Mobility time:         3871.124 sec
Integration time:     19791.038 sec
Cross-slip time:          8.790 sec
Collision time:          51.181 sec
Topology time:          527.567 sec
Remesh time:              3.576 sec
Output time:            229.833 sec

Total time:           24695.151 sec

--------------------------------------------------
Step = 1584

Force time:           18183.644 sec
Mobility time:         3873.184 sec
Integration time:     19803.636 sec
Cross-slip time:          8.799 sec
Collision time:          51.216 sec
Topology time:          528.525 sec
Remesh time:              3.580 sec
Output time:            230.043 sec

Total time:           24712.230 sec

--------------------------------------------------
Step = 1585

Force time:           18200.663 sec
Mobility time:         3876.061 sec
Integration time:     19821.352 sec
Cross-slip time:          8.808 sec
Collision time:          51.260 sec
Topology time:          529.497 sec
Remesh time:              3.585 sec
Output time:            230.253 sec

Total time:           24735.221 sec

--------------------------------------------------
Step = 1586

Force time:           18227.423 sec
Mobility time:         3879.846 sec
Integration time:     19848.322 sec
Cross-slip time:          8.817 sec
Collision time:          51.309 sec
Topology time:          530.443 sec
Remesh time:              3.589 sec
Output time:            230.462 sec

Total time:           24769.019 sec

--------------------------------------------------
Step = 1587

Force time:           18243.483 sec
Mobility time:         3883.546 sec
Integration time:     19866.053 sec
Cross-slip time:          8.827 sec
Collision time:          51.368 sec
Topology time:          531.374 sec
Remesh time:              3.593 sec
Output time:            230.672 sec

Total time:           24792.046 sec

--------------------------------------------------
Step = 1588

Force time:           18276.480 sec
Mobility time:         3889.378 sec
Integration time:     19900.473 sec
Cross-slip time:          8.836 sec
Collision time:          51.502 sec
Topology time:          532.306 sec
Remesh time:              3.597 sec
Output time:            230.882 sec

Total time:           24834.620 sec

--------------------------------------------------
Step = 1589

Force time:           18340.178 sec
Mobility time:         3897.568 sec
Integration time:     19963.957 sec
Cross-slip time:          8.845 sec
Collision time:          51.586 sec
Topology time:          533.324 sec
Remesh time:              3.602 sec
Output time:            231.093 sec

Total time:           24910.872 sec

--------------------------------------------------
Step = 1590

Force time:           18400.382 sec
Mobility time:         3906.028 sec
Integration time:     20024.413 sec
Cross-slip time:          8.854 sec
Collision time:          51.737 sec
Topology time:          534.333 sec
Remesh time:              3.607 sec
Output time:            231.303 sec

Total time:           24983.943 sec

--------------------------------------------------
Step = 1591

Force time:           18458.235 sec
Mobility time:         3913.766 sec
Integration time:     20082.334 sec
Cross-slip time:          8.863 sec
Collision time:          51.802 sec
Topology time:          535.239 sec
Remesh time:              3.612 sec
Output time:            231.515 sec

Total time:           25053.669 sec

--------------------------------------------------
Step = 1592

Force time:           18525.143 sec
Mobility time:         3922.289 sec
Integration time:     20148.820 sec
Cross-slip time:          8.872 sec
Collision time:          52.102 sec
Topology time:          536.220 sec
Remesh time:              3.616 sec
Output time:            231.725 sec

Total time:           25133.894 sec

--------------------------------------------------
Step = 1593

Force time:           18591.081 sec
Mobility time:         3930.883 sec
Integration time:     20214.596 sec
Cross-slip time:          8.881 sec
Collision time:          52.253 sec
Topology time:          537.218 sec
Remesh time:              3.621 sec
Output time:            231.936 sec

Total time:           25213.149 sec

--------------------------------------------------
Step = 1594

Force time:           18631.936 sec
Mobility time:         3938.140 sec
Integration time:     20257.229 sec
Cross-slip time:          8.891 sec
Collision time:          52.350 sec
Topology time:          538.206 sec
Remesh time:              3.627 sec
Output time:            232.147 sec

Total time:           25265.475 sec

--------------------------------------------------
Step = 1595

Force time:           18669.576 sec
Mobility time:         3945.078 sec
Integration time:     20296.813 sec
Cross-slip time:          8.900 sec
Collision time:          52.439 sec
Topology time:          539.137 sec
Remesh time:              3.631 sec
Output time:            232.360 sec

Total time:           25314.006 sec

--------------------------------------------------
Step = 1596

Force time:           18698.356 sec
Mobility time:         3951.257 sec
Integration time:     20328.015 sec
Cross-slip time:          8.909 sec
Collision time:          52.488 sec
Topology time:          540.051 sec
Remesh time:              3.636 sec
Output time:            232.571 sec

Total time:           25352.715 sec

--------------------------------------------------
Step = 1597

Force time:           18756.406 sec
Mobility time:         3958.840 sec
Integration time:     20386.089 sec
Cross-slip time:          8.918 sec
Collision time:          52.627 sec
Topology time:          540.899 sec
Remesh time:              3.640 sec
Output time:            232.784 sec

Total time:           25422.525 sec

--------------------------------------------------
Step = 1598

Force time:           18820.093 sec
Mobility time:         3966.912 sec
Integration time:     20449.315 sec
Cross-slip time:          8.928 sec
Collision time:          52.758 sec
Topology time:          541.791 sec
Remesh time:              3.645 sec
Output time:            232.997 sec

Total time:           25498.459 sec

--------------------------------------------------
Step = 1599

Force time:           18876.526 sec
Mobility time:         3975.664 sec
Integration time:     20507.229 sec
Cross-slip time:          8.937 sec
Collision time:          52.927 sec
Topology time:          542.641 sec
Remesh time:              3.650 sec
Output time:            233.209 sec

Total time:           25568.500 sec

--------------------------------------------------
Step = 1600

Force time:           18896.304 sec
Mobility time:         3979.140 sec
Integration time:     20527.965 sec
Cross-slip time:          8.946 sec
Collision time:          52.987 sec
